file,message
"allen-p/_sent_mail/1.","Message-ID: <18782981.1075855378110.JavaMail.evans@thyme>
Date: Mon, 14 May 2001 16:39:00 -0700 (PDT)
From: [email]
To: [email]
Subject: 
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Phillip K Allen
X-To: Tim Belden
X-cc: 
X-bcc: 
X-Folder: \Phillip_Allen_Jan2002_1\Allen, Phillip K.\'Sent Mail
X-Origin: Allen-P
X-FileName: pallen (Non-Privileged).pst

Here is our forecast"
"allen-p/_sent_mail/10.","Message-ID: <15464986.1075855378456.JavaMail.evans@thyme>
Date: Fri, 4 May 2001 11:26:00 -0700 (PDT)
From: [email]
To: [email]
Subject: Re:
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Phillip K Allen
X-To: John J Lavorato
X-cc: 
X-bcc: 
X-Folder: \Phillip_Allen_Jan2002_1\Allen, Phillip K.\'Sent Mail
X-Origin: Allen-P
X-FileName: pallen (Non-Privileged).pst

Traveling to have a business meeting takes the fun out of the trip. Especially if you have to prepare a presentation. I would suggest holding the business plan meetings here then take a trip without any formal business meetings. I would even try and get some honest feedback on whether going to honeymoon is even a good idea. 

Phillip"
"allen-p/_sent_mail/100.","Message-ID: <24216240.1075855681152.JavaMail.evans@thyme>
Date: Wed, 18 Oct 2000 03:00:00 -0700 (PDT)
From: [email]
To: [email]
Subject: 
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Phillip K Allen
X-To: Leah Van Arsdall
X-cc: 
X-bcc: 
X-Folder: \Phillip_Allen_Dec2000\Notes Clusters\Sent
X-Origin: Allen-P
X-FileName: pallen.nsf

test successful.  way to go. ok BYE."
"allen-p/all_documents/1.","Message-ID: <29788929.1075855686423.JavaMail.evans@thyme>
Date: Wed, 13 Dec 2000 05:41:00 -0800 (PST)
From: [email]
To: [email]
Subject: 
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Phillip K Allen
X-To: [email]
Subject: 
X-cc: 
X-bcc: 
X-Folder: \Phillip_Allen_Dec2000\Notes Clusters\All documents
X-Origin: Allen-P
X-FileName: pallen.nsf

Everything is going well. We are finalizing the BRD for the new project. Talk soon."
"allen-p/all_documents/2.","Message-ID: <30012345.1075855686423.JavaMail.evans@thyme>
Date: Thu, 14 Dec 2000 09:20:00 -0800 (PST)
From: [email]
To: [email]
Subject: Forecast Review
X-From: Phillip K Allen
X-To: Keith Holst
X-Folder: \Phillip_Allen_Dec2000\Notes Clusters\All documents
X-Origin: Allen-P
X-FileName: pallen.nsf

Keith, can you review the Q1 forecast and let me know if the numbers for the West desk are updated?"
"allen-p/all_documents/3.","Message-ID: <30012346.1075855686423.JavaMail.evans@thyme>
Date: Fri, 15 Dec 2000 11:45:00 -0800 (PST)
From: [email]
To: [email]
Subject: Meeting Agenda
X-From: Phillip K Allen
X-To: Mary Smith
X-Folder: \Phillip_Allen_Dec2000\Notes Clusters\All documents

Please find the agenda for our project kickoff on Monday attached. We need to finalize the functional specs."
"allen-p/all_documents/4.","Message-ID: <30012347.1075855686423.JavaMail.evans@thyme>
Date: Sat, 16 Dec 2000 14:10:00 -0800 (PST)
From: [email]
To: [email]
Subject: Logistics Update
X-From: Phillip K Allen
X-To: Stagecoach Team

The server migration is scheduled for tonight at midnight. Please ensure all critical processes are paused."
"allen-p/all_documents/5.","Message-ID: <30012348.1075855686423.JavaMail.evans@thyme>
Date: Sun, 17 Dec 2000 10:00:00 -0800 (PST)
From: [email]
To: [email]
Subject: Internal Policy Change
X-From: Phillip K Allen
X-To: HR Department

Confirming receipt of the updated employee handbook. I will review and share with my team by EOD Monday."
"allen-p/all_documents/6.","Message-ID: <30012349.1075855686423.JavaMail.evans@thyme>
Date: Mon, 18 Dec 2000 08:30:00 -0800 (PST)
From: [email]
To: [email]
Subject: Market Pulse
X-From: Phillip K Allen
X-To: Trading Floor

Natural gas prices are showing high volatility this morning. Stay alert on the spot market positions."
